github.com/dustin/go-humanize@v1.0.1 | github.com_dustin_go-humanize_v1.0.1 | LICENSE
github.com/google/jsonschema-go@v0.4.3 | github.com_google_jsonschema-go_v0.4.3 | LICENSE
github.com/google/uuid@v1.6.0 | github.com_google_uuid_v1.6.0 | LICENSE
github.com/mattn/go-isatty@v0.0.20 | github.com_mattn_go-isatty_v0.0.20 | LICENSE
github.com/modelcontextprotocol/go-sdk@v1.7.0 | github.com_modelcontextprotocol_go-sdk_v1.7.0 | LICENSE
github.com/ncruces/go-strftime@v0.1.9 | github.com_ncruces_go-strftime_v0.1.9 | LICENSE
github.com/remyoudompheng/bigfft@v0.0.0-20230129092748-24d4a6f8daec | github.com_remyoudompheng_bigfft_v0.0.0-20230129092748-24d4a6f8daec | LICENSE
github.com/segmentio/asm@v1.1.3 | github.com_segmentio_asm_v1.1.3 | LICENSE
github.com/segmentio/encoding@v0.5.4 | github.com_segmentio_encoding_v0.5.4 | LICENSE
github.com/yosida95/uritemplate/v3@v3.0.2 | github.com_yosida95_uritemplate_v3_v3.0.2 | LICENSE
golang.org/x/exp@v0.0.0-20250620022241-b7579e27df2b | golang.org_x_exp_v0.0.0-20250620022241-b7579e27df2b | LICENSE, PATENTS
golang.org/x/oauth2@v0.35.0 | golang.org_x_oauth2_v0.35.0 | LICENSE
golang.org/x/sync@v0.20.0 | golang.org_x_sync_v0.20.0 | LICENSE, PATENTS
golang.org/x/sys@v0.41.0 | golang.org_x_sys_v0.41.0 | LICENSE, PATENTS
golang.org/x/time@v0.15.0 | golang.org_x_time_v0.15.0 | LICENSE, PATENTS
gopkg.in/yaml.v3@v3.0.1 | gopkg.in_yaml.v3_v3.0.1 | LICENSE, NOTICE
modernc.org/libc@v1.66.3 | modernc.org_libc_v1.66.3 | AUTHORS, LICENSE
modernc.org/mathutil@v1.7.1 | modernc.org_mathutil_v1.7.1 | AUTHORS, LICENSE
modernc.org/memory@v1.11.0 | modernc.org_memory_v1.11.0 | AUTHORS, LICENSE
modernc.org/sqlite@v1.38.2 | modernc.org_sqlite_v1.38.2 | AUTHORS, LICENSE
